,Gender_Encoded,Plan_Encoded,Payment_Encoded,Renewal_Encoded,Usage_Encoded,Purchase_Encoded,Genre_Encoded,Device_Encoded,Engagement_Encoded,Feedback/Ratings,Customer Support Interactions,Age,Subscription Duration (Days),User_Status_Encoded
862,1,1,0,1,2,2,6,2,1,3.9,5,20,365,0
863,0,1,2,1,0,2,4,0,1,3.4,2,28,365,1
864,1,0,2,0,2,2,5,2,1,3.5,6,82,365,1
865,1,1,1,1,1,0,4,0,2,4.4,10,66,365,0
866,0,1,1,1,0,0,0,0,2,4.9,5,91,365,1
867,1,1,2,1,0,1,2,2,0,4.1,4,91,365,0
868,1,0,2,0,0,1,5,1,2,3.4,7,27,365,1
869,0,1,0,1,1,1,6,2,1,3.1,9,78,365,0
870,1,1,1,0,0,1,6,1,2,3.9,3,25,365,1
871,1,0,0,1,1,0,4,1,2,3.9,7,25,365,0
872,0,1,2,0,2,0,0,0,0,3.8,7,25,365,1
873,0,1,1,1,1,0,3,2,0,3.4,0,73,365,0
874,1,1,1,0,2,1,5,0,2,4.5,2,57,365,1
875,0,1,1,1,0,1,2,0,2,4.9,6,84,365,0
876,1,0,0,1,1,2,4,1,2,3.9,6,37,365,1
877,0,1,0,1,2,0,0,2,0,4.3,5,74,365,0
878,0,1,2,0,2,0,4,2,0,4.9,6,73,365,0
879,0,1,1,0,2,2,3,1,0,4.1,2,50,365,1
880,0,0,1,0,2,0,1,2,2,4.1,4,91,365,0
881,0,0,0,0,1,1,4,2,0,3.7,3,62,365,0
882,0,1,1,1,2,1,5,2,2,5.0,0,26,365,1
883,0,0,1,1,1,0,0,1,2,4.3,8,61,365,0
884,0,0,2,0,2,0,3,2,1,5.0,2,59,365,1
885,1,0,2,1,1,0,1,1,2,3.2,0,51,365,1
886,0,0,2,0,1,2,4,1,2,4.0,5,87,365,0
887,0,1,1,0,2,2,1,1,1,3.8,10,71,365,0
888,0,0,2,1,2,0,6,2,2,3.7,0,34,365,1
889,0,1,2,1,0,1,4,1,1,3.3,7,50,365,1
890,0,1,1,1,0,2,5,0,0,4.3,9,48,365,0
891,0,0,2,0,2,0,5,1,2,3.1,6,54,365,1
892,1,0,0,1,0,1,1,1,1,4.1,5,91,365,1
893,0,1,0,0,2,1,5,1,0,4.5,1,31,365,0
894,0,0,1,0,1,2,1,0,1,4.4,9,53,365,0
895,1,1,1,1,1,1,5,2,0,4.6,6,30,365,0
896,1,0,1,1,0,0,6,0,2,3.9,6,31,365,0
897,0,0,2,1,1,2,3,2,2,3.3,3,35,365,1
898,1,0,2,0,2,0,1,0,1,4.6,2,78,365,1
899,1,0,0,1,2,2,4,0,1,3.1,1,43,365,0
900,0,0,1,1,2,1,6,1,1,3.1,1,43,365,1
901,1,0,2,1,0,2,2,0,2,4.1,4,42,365,1
902,0,0,0,1,1,0,3,0,1,3.6,9,37,365,1
903,1,0,0,1,0,0,5,2,1,4.7,5,82,365,0
904,0,0,0,0,2,1,5,1,1,4.0,0,55,365,1
905,1,1,0,1,1,2,6,1,1,3.9,2,41,365,1
906,0,0,2,1,2,0,0,0,0,5.0,3,34,365,0
907,1,0,0,1,0,2,4,2,0,4.5,10,39,365,1
908,1,1,2,1,1,2,6,2,1,3.9,4,40,365,0
909,1,0,2,1,1,1,1,1,0,3.4,10,86,365,1
910,1,1,0,1,0,0,5,1,1,3.1,2,64,365,0
911,0,1,2,1,1,0,6,2,1,4.3,8,37,365,1
912,0,1,2,1,2,1,6,0,2,4.6,8,33,365,0
913,0,1,0,0,1,1,6,1,2,3.4,10,66,365,0
914,1,1,1,1,0,2,3,1,2,4.2,9,75,365,0
915,0,1,1,0,1,2,5,1,2,3.3,4,83,365,0
916,0,1,2,0,0,2,3,0,0,4.0,2,44,365,0
917,1,1,0,1,2,1,0,1,0,3.9,7,45,365,0
918,0,0,0,0,0,2,6,0,2,5.0,6,54,365,0
919,0,1,1,1,1,2,2,2,1,4.9,2,84,365,1
920,1,0,0,1,2,0,4,2,2,3.3,0,69,365,0
921,0,0,2,0,1,0,1,2,1,3.8,1,46,365,0
922,0,1,1,0,0,1,3,2,2,4.5,8,52,365,0
923,0,0,0,1,1,2,0,1,1,3.4,8,55,365,0
924,1,0,1,1,0,1,3,0,2,4.3,2,27,365,1
925,0,0,1,1,2,0,4,1,0,4.9,1,61,365,1
926,1,0,2,1,1,1,5,0,1,3.4,5,44,365,0
927,0,1,1,0,2,2,0,2,2,5.0,10,33,365,1
928,1,0,1,1,0,0,2,0,2,3.3,7,29,365,0
929,0,0,2,1,1,2,2,0,2,4.4,0,40,365,1
930,0,1,0,1,0,0,5,2,2,3.8,9,29,365,0
931,0,0,0,0,2,2,5,2,1,3.1,0,46,365,1
932,0,0,0,0,0,2,1,0,2,4.9,7,81,365,0
933,1,0,1,0,0,2,2,0,1,4.8,1,64,365,0
934,0,0,0,0,2,1,2,0,2,3.6,10,31,365,1
935,1,0,2,0,1,1,5,2,0,3.1,4,66,365,0
936,0,1,0,0,1,1,3,0,0,4.3,2,31,365,0
937,1,1,1,1,2,1,1,0,1,4.2,10,82,365,0
938,0,0,2,1,2,0,5,0,2,3.9,1,27,365,1
939,1,0,1,0,0,0,0,1,2,4.5,0,21,365,1
940,0,0,0,1,2,0,6,0,0,4.1,2,89,365,1
941,0,0,2,1,1,1,4,2,1,4.6,4,69,365,1
942,0,1,1,1,0,1,1,2,2,3.8,8,70,365,1
943,1,0,0,0,0,1,6,0,0,3.3,9,88,365,1
944,0,0,0,0,1,1,4,1,2,3.4,9,70,365,0
945,1,1,1,1,0,0,1,1,1,3.4,2,55,365,1
946,1,1,1,0,2,2,4,2,2,3.1,5,74,365,0
947,0,0,2,1,1,2,1,2,0,4.4,0,34,365,1
948,1,0,1,1,2,2,2,1,0,3.7,7,39,365,1
949,1,0,1,0,2,2,1,1,0,3.5,4,30,365,0
950,0,1,2,1,1,0,6,2,2,4.6,7,50,365,0
951,0,0,2,1,1,2,6,2,0,3.0,1,78,365,0
952,1,0,2,0,2,0,0,1,2,4.9,10,82,365,0
953,1,0,0,0,2,2,4,0,0,3.8,7,63,365,1
954,1,0,1,0,0,2,5,2,1,4.3,6,38,365,1
955,1,0,1,0,1,2,6,2,1,4.4,4,20,365,0
956,0,0,2,1,2,1,2,2,1,4.9,9,21,365,1
957,1,0,1,1,2,1,5,2,0,4.4,1,25,365,1
958,1,1,1,1,0,0,1,1,0,4.0,5,61,365,0
959,1,0,1,1,2,0,3,0,2,4.6,8,83,365,0
960,1,1,1,0,2,1,3,2,0,4.7,4,20,365,1
961,0,1,0,0,1,2,5,0,1,4.1,2,87,365,0
962,0,1,1,1,1,2,2,2,1,4.8,6,21,365,1
963,0,0,0,1,1,0,2,1,0,4.7,1,86,365,0
964,0,1,0,1,2,2,2,1,2,4.2,0,34,365,1
965,1,1,2,1,2,1,0,0,0,4.8,4,44,365,0
966,1,1,0,0,2,1,4,2,0,4.3,1,78,365,0
967,0,0,2,0,2,0,3,2,2,4.8,9,35,365,0
968,0,0,1,1,1,2,4,2,2,3.8,4,70,365,0
969,1,0,2,1,2,0,2,1,0,4.5,3,29,365,1
970,0,1,0,0,2,1,6,1,1,4.2,8,69,365,0
971,0,0,0,1,0,2,4,2,2,3.6,9,84,365,1
972,1,1,2,1,0,1,6,1,2,3.8,1,90,365,0
973,1,1,2,0,1,1,4,2,1,4.1,0,67,365,0
974,1,1,1,0,0,2,6,2,1,3.1,8,85,365,1
975,0,1,1,1,2,0,0,1,2,3.5,10,72,365,0
976,1,0,0,1,2,1,1,1,1,4.7,6,44,365,0
977,1,1,1,1,0,2,3,2,2,3.6,8,33,365,1
978,1,0,1,1,1,1,2,0,1,3.8,3,62,365,0
979,0,1,0,1,2,1,1,1,0,4.6,1,72,365,0
980,1,1,1,0,0,2,5,0,2,4.6,10,41,365,0
981,1,0,1,1,2,0,1,0,2,3.2,3,40,365,0
982,1,1,1,1,1,2,0,0,0,3.3,8,47,365,0
983,0,1,1,1,2,2,2,1,1,3.7,1,47,365,0
984,1,1,0,1,2,1,3,2,1,4.1,6,72,365,0
985,1,0,0,1,2,2,4,2,0,3.1,6,48,365,0
986,1,1,1,0,2,2,5,1,1,4.9,9,41,365,0
987,0,0,2,0,1,2,0,1,2,3.2,4,71,365,1
988,0,1,0,1,1,1,4,2,2,4.6,3,66,365,1
989,0,0,0,1,1,2,1,1,0,3.3,2,22,365,1
990,1,0,1,1,0,0,6,1,2,3.0,4,41,365,0
991,0,0,1,1,2,0,6,2,2,3.0,6,74,365,0
992,0,1,1,0,2,1,2,1,1,3.4,9,54,365,1
993,0,0,2,1,0,0,4,0,0,4.5,9,64,365,0
994,1,1,1,1,0,0,1,1,1,3.3,3,26,365,1
995,0,0,0,1,0,0,4,1,0,3.7,2,47,365,0
996,1,1,2,0,2,1,6,1,0,3.2,7,47,365,0
997,0,0,0,0,2,1,1,2,2,4.6,3,37,365,1
998,1,1,2,1,2,0,4,1,2,3.2,3,39,365,0
999,1,1,2,1,1,1,4,0,2,4.5,5,79,365,1
1000,1,0,0,0,1,2,5,2,0,3.2,5,28,365,1
1001,1,1,2,0,1,2,5,2,1,5.0,8,56,365,0
1002,1,1,2,1,0,0,6,1,2,4.9,1,46,365,1
1003,0,1,0,0,0,0,1,1,1,3.6,10,77,365,1
1004,0,0,1,0,0,0,0,2,1,3.1,7,69,365,0
1005,1,1,0,0,2,2,1,0,0,3.8,9,72,365,1
1006,1,0,2,1,0,1,4,1,2,3.9,0,28,365,1
1007,1,0,1,1,1,0,2,2,2,4.5,4,81,365,1
1008,0,0,0,1,1,2,0,1,1,3.1,8,58,365,0
1009,0,0,1,0,0,1,4,2,2,4.2,8,26,365,0
1010,0,1,1,0,1,2,1,0,0,4.8,5,84,365,1
1011,1,1,0,0,1,0,2,0,0,3.8,9,33,365,0
1012,1,1,1,0,2,1,2,0,2,3.7,5,35,365,0
1013,0,0,1,1,2,1,6,0,0,4.0,10,88,365,0
1014,0,1,0,0,2,1,4,2,0,3.2,0,79,365,1
1015,1,0,2,1,2,0,1,0,2,4.9,10,33,365,0
1016,1,0,1,1,0,0,3,2,0,3.4,0,81,365,0
1017,1,1,1,0,2,2,0,1,2,4.3,9,69,365,0
1018,0,0,0,1,2,0,5,0,1,4.0,2,75,365,1
1019,0,0,0,1,0,0,1,0,1,3.7,7,86,365,0
1020,0,0,1,1,1,1,6,2,2,4.6,2,36,365,1
1021,0,0,2,0,2,1,1,0,1,3.5,3,70,365,1
1022,1,1,2,1,0,1,3,2,2,3.2,2,89,365,0
1023,1,1,0,1,1,1,0,2,0,4.1,5,41,365,0
1024,1,0,1,1,1,1,2,2,1,4.8,4,41,365,0
1025,1,0,2,1,1,2,2,1,0,3.2,1,42,365,1
1026,0,0,2,1,0,0,2,1,2,4.9,2,77,365,1
1027,1,0,0,1,1,1,0,0,1,3.6,9,52,365,1
1028,0,1,2,1,2,2,2,0,0,3.6,4,50,365,0
1029,0,1,1,0,2,0,6,0,0,3.1,0,90,365,1
1030,1,1,1,1,0,2,3,1,0,4.6,4,53,365,0
1031,0,0,2,1,2,1,6,1,2,3.3,8,83,365,0
1032,0,0,0,1,2,2,1,1,1,4.6,10,62,365,1
1033,1,0,1,1,0,2,3,1,2,4.2,4,19,365,0
1034,1,0,0,0,0,0,3,0,0,4.2,9,80,365,0
1035,0,0,1,1,1,2,6,1,0,4.6,2,33,365,0
1036,0,1,2,1,1,0,5,2,1,3.3,9,33,365,0
1037,0,0,2,0,0,0,0,2,1,3.5,3,35,365,0
1038,1,0,1,0,1,2,5,2,1,4.0,8,22,365,0
1039,0,1,1,0,2,1,5,1,2,4.9,2,89,365,0
1040,1,0,2,1,0,0,2,0,1,3.7,1,55,365,0
1041,0,0,2,1,0,2,2,2,2,4.5,3,88,365,1
1042,1,1,0,0,0,1,3,1,1,3.9,4,90,365,0
1043,0,1,2,0,2,1,1,2,0,3.3,10,86,365,0
1044,0,0,2,0,1,1,1,1,0,4.8,0,91,365,0
1045,1,0,2,0,0,2,5,2,1,3.6,8,85,365,1
1046,0,1,1,0,0,1,2,1,1,4.2,6,86,365,1
1047,1,1,0,1,2,2,4,2,1,4.0,9,27,365,1
1048,0,0,1,0,1,2,5,2,2,3.2,4,72,365,0
1049,0,0,1,1,0,2,4,2,1,3.5,3,86,365,0
1050,0,0,1,1,0,2,0,1,1,4.3,6,62,365,1
1051,0,1,2,0,1,2,6,0,0,3.8,5,69,365,0
1052,1,0,1,1,1,1,6,1,0,4.6,6,78,365,0
1053,0,0,2,0,1,0,4,0,0,3.7,7,65,365,1
1054,1,1,1,0,0,1,1,1,1,3.9,2,56,365,1
1055,0,1,1,0,1,0,2,1,1,4.3,5,36,365,0
1056,0,1,2,0,2,2,4,2,2,4.7,0,64,365,1
1057,1,0,0,1,0,1,5,0,0,4.1,2,83,365,0
1058,1,1,1,1,2,0,1,0,1,3.0,7,46,365,0
1059,1,1,2,1,2,1,2,2,0,3.5,2,26,365,0
1060,0,0,1,1,1,1,2,2,2,3.6,4,77,365,0
1061,0,0,0,1,0,1,1,0,2,3.4,10,81,365,1
1062,1,0,1,0,0,1,5,2,2,3.8,4,41,365,1
1063,1,1,0,0,1,2,6,1,1,4.8,0,70,365,1
1064,1,0,1,1,1,1,2,2,2,3.1,5,70,365,1
1065,1,1,2,0,0,0,0,2,0,3.8,1,57,365,0
1066,0,0,0,1,0,2,0,2,2,4.1,7,21,365,0
1067,1,0,0,1,2,2,0,0,1,4.5,7,85,365,1
1068,1,1,2,0,0,2,0,1,2,3.5,3,55,365,1
1069,0,1,2,0,1,0,4,1,1,3.1,0,88,365,1
1070,1,1,0,1,2,2,3,1,0,3.7,6,74,365,0
1071,0,0,0,0,2,2,1,0,0,4.1,4,31,365,1
1072,1,1,2,0,0,0,1,0,1,3.2,2,89,365,1
1073,0,1,1,0,0,1,3,2,0,4.0,7,77,365,1
1074,0,0,2,1,2,1,5,1,1,3.9,3,68,365,0
1075,1,0,2,1,0,2,3,0,1,3.9,2,84,365,1
1076,0,0,1,1,2,0,5,2,0,3.4,3,36,365,0
1077,0,1,2,0,2,2,2,1,0,4.4,7,23,365,0
1078,0,1,1,0,0,0,6,1,1,4.6,4,46,365,1
1079,0,1,2,1,2,1,0,0,1,3.2,5,41,365,0
1080,0,0,1,1,0,0,1,1,2,3.9,2,39,365,1
1081,0,0,1,1,2,2,5,1,0,3.5,5,84,365,0
1082,0,1,2,0,0,2,0,0,0,3.9,8,45,365,1
1083,1,0,1,0,2,0,0,0,0,4.0,10,32,365,1
1084,0,1,2,1,1,0,0,1,2,3.2,6,50,365,0
1085,1,0,1,1,0,2,4,2,1,5.0,10,73,365,1
1086,1,1,2,0,0,1,1,0,1,3.5,1,32,365,0
1087,0,0,2,1,0,0,5,0,2,3.5,7,68,365,0
1088,0,0,1,1,0,1,3,2,2,5.0,2,22,365,0
1089,1,1,0,0,0,0,4,0,1,3.0,9,46,365,0
1090,0,1,1,1,2,0,2,1,0,4.6,3,51,365,0
1091,0,0,2,1,2,0,4,0,1,4.4,10,33,365,1
1092,1,1,2,0,1,2,2,2,0,4.0,10,55,365,0
1093,0,0,0,0,1,0,2,1,2,4.8,10,76,365,1
1094,1,1,2,0,2,1,3,1,0,4.9,5,33,365,0
1095,0,1,0,0,1,2,6,1,0,3.3,8,22,365,0
1096,1,0,2,0,1,1,2,2,0,3.6,3,72,365,0
1097,0,0,0,0,0,1,0,0,0,3.8,0,66,365,1
1098,1,1,0,1,0,1,3,1,2,4.1,1,24,365,0
1099,1,0,1,0,0,2,4,1,1,4.7,6,58,365,0
1100,1,0,1,1,0,0,2,2,2,3.5,0,25,365,0
1101,1,1,2,1,2,1,1,0,2,4.4,8,20,365,1
1102,0,0,0,0,2,2,5,0,1,4.0,0,79,365,0
1103,0,1,0,1,1,1,6,0,2,4.0,1,75,365,1
1104,0,0,1,0,1,0,6,1,1,4.3,0,62,365,1
1105,1,0,2,1,1,1,5,1,2,4.1,4,51,365,0
1106,0,0,1,0,2,1,6,1,2,3.6,10,23,365,0
1107,0,0,0,0,0,0,1,1,0,4.7,5,77,365,1
1108,1,0,1,1,0,0,6,2,2,4.5,5,35,365,1
1109,0,0,2,0,1,0,6,2,2,4.2,10,80,365,0
1110,0,1,1,0,2,0,6,2,2,3.1,8,31,365,1
1111,0,0,0,1,0,2,6,1,0,3.2,0,65,365,1
1112,1,0,2,0,2,2,4,1,2,4.1,10,44,365,0
1113,1,1,2,1,0,2,0,0,0,4.1,8,50,365,0
1114,0,1,0,1,0,1,0,0,2,4.9,1,72,365,0
1115,0,0,0,0,1,0,0,2,2,3.4,8,63,365,1
1116,1,0,1,0,0,1,6,2,2,4.0,10,26,365,1
1117,0,1,2,0,1,1,2,1,2,4.9,5,89,365,1
1118,0,1,2,1,2,0,3,2,0,3.1,5,33,365,0
1119,1,1,2,1,2,1,1,0,2,4.0,3,68,365,0
1120,1,0,0,0,0,1,3,1,2,4.6,1,80,365,0
1121,1,0,1,1,0,0,2,0,1,3.1,10,55,365,1
1122,1,0,2,0,0,0,1,1,1,3.5,5,71,365,0
1123,1,0,1,1,0,1,6,2,2,4.5,3,59,365,1
1124,1,0,1,1,1,2,5,2,2,4.4,1,30,365,0
1125,0,1,1,1,1,1,4,1,0,4.3,9,22,365,1
1126,0,0,2,0,2,0,1,2,0,3.9,1,76,365,1
1127,1,1,1,0,1,0,6,2,0,3.1,7,87,365,1
1128,0,1,2,1,0,2,3,0,1,3.7,6,88,365,1
1129,1,0,2,0,2,1,6,0,0,4.9,7,87,365,1
1130,1,1,0,0,0,2,4,0,2,3.6,8,51,365,1
1131,0,0,0,0,0,2,5,1,0,3.2,6,41,365,1
1132,1,0,2,0,1,0,6,2,0,4.6,10,82,365,1
1133,1,0,1,1,2,2,2,0,0,3.6,2,48,365,0
1134,0,1,2,1,1,0,3,0,2,4.3,2,59,365,1
1135,1,0,1,1,1,1,4,0,0,3.5,1,72,365,0
1136,1,1,0,0,2,2,5,0,2,3.1,8,37,365,0
1137,0,0,0,0,2,0,4,1,0,4.0,6,51,365,1
1138,1,1,1,1,2,0,2,1,2,3.5,6,34,365,1
1139,1,1,0,1,0,0,3,0,2,4.2,5,81,365,1
1140,1,1,2,1,2,0,2,0,1,4.5,4,78,365,1
1141,0,1,2,1,2,0,1,2,2,4.3,7,30,365,0
1142,1,0,1,1,1,0,4,1,0,4.0,4,61,365,1
1143,0,0,0,0,2,1,0,2,1,3.7,7,55,365,1
1144,0,0,1,0,0,2,0,2,2,4.4,0,85,365,1
1145,0,1,1,1,1,2,3,0,1,4.5,0,92,365,1
1146,1,1,2,0,1,0,5,2,1,4.0,4,57,365,0
1147,0,1,1,0,2,2,5,2,2,4.4,10,59,365,0
1148,0,0,0,1,2,2,0,1,1,3.8,10,44,365,0
1149,1,0,0,0,1,0,0,2,1,4.1,6,82,365,0
1150,0,1,2,0,1,0,5,0,2,4.9,3,46,365,0
1151,1,1,2,1,0,0,1,1,2,4.1,7,20,365,1
1152,0,1,2,1,0,0,5,0,2,3.5,1,72,365,0
1153,0,0,2,1,2,1,3,1,0,5.0,0,37,365,1
1154,0,1,2,1,2,0,1,1,2,4.6,2,41,365,1
1155,1,0,1,1,1,0,3,1,0,4.5,0,88,365,0
1156,1,1,1,0,1,0,4,1,2,3.1,2,61,365,1
1157,1,0,0,1,0,1,1,2,0,4.6,10,72,365,1
1158,0,0,1,0,0,1,0,0,1,3.7,8,57,365,1
1159,0,1,1,0,0,0,6,0,1,4.5,9,21,365,0
1160,1,0,1,1,0,2,2,1,0,3.9,5,79,365,1
1161,1,0,0,0,2,1,2,2,2,4.4,10,51,365,0
1162,0,0,2,1,1,0,4,2,0,4.9,0,58,365,1
1163,1,0,0,1,0,0,3,1,0,3.9,6,68,365,0
1164,1,0,1,0,1,1,0,0,2,4.2,9,38,365,1
1165,1,0,2,0,0,2,2,0,0,4.6,9,36,365,1
1166,1,1,2,0,2,0,1,1,1,4.9,7,53,365,1
1167,1,1,1,1,2,2,5,1,1,4.2,2,91,365,0
1168,1,1,1,1,1,1,0,0,1,4.2,9,40,365,0
1169,0,1,2,0,2,0,0,1,1,4.0,0,24,365,0
1170,1,1,0,0,0,1,1,1,0,4.4,1,67,365,1
1171,0,1,1,0,0,0,4,0,1,4.6,7,79,365,1
1172,1,0,0,1,0,0,3,2,0,3.8,2,51,365,0
1173,0,0,1,1,0,2,6,0,1,3.8,3,85,365,1
1174,1,1,1,1,1,1,6,1,0,3.8,1,42,365,0
1175,0,1,1,0,2,1,4,2,2,3.9,6,38,365,0
1176,0,0,0,1,2,2,0,2,2,3.1,9,20,365,0
1177,1,0,0,0,1,2,2,1,2,3.8,9,63,365,1
1178,1,1,0,0,2,1,4,0,0,4.9,5,36,365,1
1179,1,1,1,1,0,1,2,0,1,4.0,6,32,365,1
1180,1,0,2,1,2,0,6,0,0,3.9,7,28,365,0
1181,1,1,1,0,1,1,6,2,0,3.1,9,66,365,0
1182,0,0,2,1,2,1,3,1,0,4.1,5,55,365,0
1183,1,0,2,1,0,0,1,2,0,3.1,8,54,365,0
1184,1,1,1,0,1,2,5,0,2,3.1,3,45,365,1
1185,1,0,2,1,0,1,2,0,2,3.1,4,33,365,1
1186,1,1,1,0,1,2,4,1,2,4.3,2,87,365,0
1187,0,0,0,0,0,1,6,0,0,3.9,7,76,365,1
1188,0,0,1,1,1,0,0,2,0,4.6,1,41,365,1
1189,0,1,2,1,1,2,3,0,1,3.3,2,32,365,0
1190,1,0,1,0,0,0,4,1,0,3.9,10,88,365,0
1191,1,1,1,1,1,2,6,0,1,3.9,8,23,365,1
1192,1,1,0,0,0,1,4,0,0,3.8,6,43,365,1
1193,0,0,1,1,2,0,2,1,1,3.8,1,42,365,0
1194,0,0,0,0,2,1,2,2,1,4.8,1,46,365,1
1195,1,0,2,0,2,0,1,1,0,4.1,10,59,365,1
1196,0,0,0,0,2,2,0,0,1,4.9,6,37,365,1
1197,1,1,0,1,1,2,3,0,2,4.1,2,87,365,1
1198,1,0,0,1,0,0,2,0,2,3.4,5,48,365,0
1199,1,0,2,1,0,0,6,1,1,4.7,2,36,365,0
1200,1,0,1,1,1,1,0,0,1,4.0,2,34,365,1
1201,0,1,2,0,1,2,0,1,0,3.6,2,56,365,0
1202,0,0,1,1,2,1,6,0,1,3.1,3,84,365,0
1203,1,1,1,0,0,2,0,2,2,3.8,5,20,365,0
1204,0,0,2,1,0,1,2,1,1,4.3,1,36,365,0
1205,1,1,1,1,2,0,5,1,0,4.4,3,81,365,0
1206,1,0,0,1,2,1,1,2,2,3.2,7,57,365,0
1207,0,0,0,1,1,0,1,2,2,4.2,2,26,365,1
1208,1,1,2,1,1,2,2,1,2,3.8,7,89,365,0
1209,0,1,0,1,0,1,2,2,2,4.9,1,30,365,1
1210,0,1,0,0,0,1,1,0,2,4.1,4,64,365,1
1211,0,1,0,0,1,0,5,0,2,4.5,4,79,365,0
1212,0,1,0,1,2,0,6,0,1,3.8,9,83,365,0
1213,0,0,1,1,1,1,3,1,2,4.2,6,27,365,0
1214,1,0,2,1,1,0,3,2,1,3.4,2,64,365,1
1215,1,0,1,0,1,1,6,2,1,3.9,1,25,365,1
1216,1,0,0,0,2,1,2,1,2,4.0,3,31,365,1
1217,0,0,2,0,1,2,1,1,0,3.5,0,55,365,1
1218,0,0,0,1,2,2,2,1,0,4.4,8,88,365,0
1219,1,1,1,0,1,2,4,1,0,4.7,1,59,365,0
1220,0,1,2,1,0,2,4,1,1,3.5,2,61,365,1
1221,0,0,2,0,2,2,5,1,0,3.2,3,19,365,0
1222,0,0,1,0,2,1,1,1,0,3.8,7,81,365,0
1223,0,0,2,0,0,0,6,2,2,4.2,8,58,365,0
1224,0,1,2,1,2,1,3,2,0,3.6,5,88,365,0
1225,1,0,0,0,0,0,4,0,0,4.5,2,30,365,0
1226,0,1,2,1,0,1,6,1,1,4.4,2,75,365,1
1227,0,0,1,1,2,2,0,2,2,3.7,5,83,365,1
1228,0,1,2,1,1,1,2,0,0,3.4,4,31,365,1
1229,0,0,1,1,2,2,6,0,0,4.3,8,49,365,1
1230,1,0,2,1,1,1,1,2,1,4.3,9,73,365,0
1231,0,0,0,1,1,2,1,1,1,3.2,2,78,365,0
1232,1,0,0,1,0,0,5,2,0,3.6,5,54,365,1
1233,1,1,2,1,1,1,6,1,0,4.7,4,45,365,0
1234,0,0,0,1,2,1,5,2,1,3.6,10,55,365,0
1235,0,0,2,1,1,2,4,1,1,4.2,4,57,365,0
1236,0,0,0,0,1,1,4,2,2,3.7,10,43,365,0
1237,1,1,2,1,1,0,4,0,2,3.3,10,82,365,0
1238,1,1,1,0,1,0,6,0,0,3.4,1,88,365,0
1239,1,0,1,1,2,0,3,0,1,4.5,4,90,365,0
1240,1,0,2,1,2,0,0,2,2,4.3,6,73,365,0
1241,0,1,1,1,1,0,1,2,2,3.6,5,67,365,0
1242,0,0,1,1,2,2,5,1,2,3.6,3,57,365,0
1243,0,1,0,1,1,0,3,0,2,4.8,7,40,365,1
1244,1,1,2,1,1,2,0,1,0,3.3,9,82,365,1
1245,1,1,0,0,2,0,5,1,1,4.8,9,35,365,0
1246,1,1,2,0,2,1,6,1,1,3.0,9,45,365,1
1247,1,0,1,0,1,0,4,0,0,3.8,4,59,365,0
1248,0,1,0,0,1,2,4,2,0,4.7,5,34,365,0
1249,0,0,2,0,0,0,5,0,1,3.5,2,88,365,0
1250,0,1,2,0,1,2,0,0,0,3.0,1,81,365,1
1251,0,1,0,0,2,2,6,0,2,3.6,9,77,365,0
1252,0,1,0,0,0,2,1,2,0,3.8,3,37,365,0
1253,0,1,1,0,2,2,4,1,1,4.6,6,28,365,0
1254,1,1,0,1,0,1,1,2,0,4.8,7,73,365,1
1255,1,1,1,1,2,2,2,2,0,4.3,8,74,365,1
1256,1,1,0,0,0,2,4,1,1,3.6,10,52,365,0
1257,1,1,1,1,0,1,6,0,0,3.6,2,28,365,1
1258,1,0,1,0,0,1,4,0,1,4.3,9,51,365,0
1259,1,1,0,0,0,2,4,1,1,3.2,3,87,365,0
1260,0,0,0,0,0,0,2,1,1,4.1,4,75,365,1
1261,0,0,1,1,0,0,3,0,2,4.2,7,47,365,1
1262,1,0,0,0,0,2,4,1,1,3.5,7,55,365,1
1263,0,1,0,1,2,2,1,2,0,3.9,5,33,365,0
1264,1,0,2,1,2,0,5,1,1,3.7,6,41,365,0
1265,0,1,0,0,0,0,4,2,1,4.0,0,56,365,1
1266,0,0,0,1,2,2,4,1,1,4.1,7,27,365,0
1267,1,1,2,0,2,0,6,0,1,3.0,0,57,365,1
1268,1,0,1,1,0,1,5,1,0,4.5,10,76,365,1
1269,1,1,2,0,2,2,5,0,0,4.3,5,78,365,1
1270,0,1,2,0,2,0,6,2,1,3.5,8,86,365,1
1271,0,1,2,1,2,1,1,2,1,4.1,10,43,365,0
1272,1,0,2,1,2,2,2,1,2,3.2,4,85,365,1
1273,0,0,0,1,2,0,0,2,1,3.2,1,58,365,1
1274,1,0,0,1,2,2,3,1,0,3.5,5,88,365,0
1275,0,0,1,0,2,1,0,1,0,5.0,2,73,365,0
1276,0,1,1,1,0,2,6,2,0,4.9,3,56,365,1
1277,0,1,2,1,1,2,3,2,0,4.3,0,47,365,0
1278,1,0,2,0,2,2,0,1,1,4.0,2,39,365,1
1279,0,0,2,1,0,1,0,0,2,4.5,7,51,365,0
1280,0,1,0,1,1,1,6,1,1,4.3,2,43,365,1
1281,1,0,2,1,2,2,1,2,0,3.8,5,48,365,0
1282,0,0,1,0,0,0,1,2,0,3.7,2,55,365,0
1283,0,1,1,0,0,0,3,2,1,3.7,6,21,365,0
1284,1,0,1,1,0,0,2,0,0,3.2,6,69,365,0
1285,1,0,2,1,2,0,0,0,1,3.6,1,73,365,0
